,S,K,r,v,t,premium,optype
0,2011.48,1000.0,0,256.44,0.0009525304414003044,0.50338,C
1,2011.48,1000.0,0,256.44,0.0009525304414003044,0.0,P
2,2011.48,1400.0,0,256.75,0.0009525304414003044,0.304733,C
3,2011.48,1400.0,0,256.75,0.0009525304414003044,2e-06,P
4,2011.48,1600.0,0,248.22,0.0009525304414003044,0.20556,C
5,2011.48,1600.0,0,248.22,0.0009525304414003044,0.000184,P
6,2011.48,1800.0,0,130.87,0.0009525304414003044,0.106227,C
7,2011.48,1800.0,0,130.87,0.0009525304414003044,0.00018,P
8,2011.48,1900.0,0,85.51,0.0009525304414003044,0.05682,C
9,2011.48,1900.0,0,85.51,0.0009525304414003044,0.000437,P
10,2011.48,2000.0,0,51.0,0.0009524987316083207,0.01144,C
11,2011.48,2000.0,0,51.0,0.0009524987316083207,0.00472,P
12,2011.48,2100.0,0,66.35,0.0009524987316083207,0.000479,C
13,2011.48,2100.0,0,66.35,0.0009524987316083207,0.043424,P
14,2011.48,2200.0,0,97.66,0.0009524987316083207,0.0001,C
15,2011.48,2200.0,0,97.66,0.0009524987316083207,0.092708,P
16,2011.48,2300.0,0,139.58,0.0009524987316083207,0.0001,C
17,2011.48,2300.0,0,139.6,0.0009524987316083207,0.142446,P
18,2011.48,2400.0,0,178.37,0.0009524987316083207,0.0001,C
19,2011.48,2400.0,0,178.37,0.0009524987316083207,0.192113,P
20,2011.48,2500.0,0,214.64,0.0009524987316083207,0.0001,C
21,2011.48,2500.0,0,214.64,0.0009524987316083207,0.24178,P
22,2011.48,2600.0,0,248.82,0.0009524987316083207,0.0001,C
23,2011.48,2600.0,0,248.82,0.0009524670218163369,0.291448,P
24,2011.48,2700.0,0,281.2,0.0009524670218163369,0.0001,C
25,2011.48,2700.0,0,281.2,0.0009524670218163369,0.341115,P
26,2011.48,2800.0,0,311.99,0.0009524670218163369,0.0001,C
27,2011.48,2800.0,0,311.99,0.0009524670218163369,0.390782,P
28,2011.48,2900.0,0,341.35,0.0009524670218163369,0.0001,C
29,2011.48,2900.0,0,341.35,0.0009524670218163369,0.440449,P
30,2011.48,3000.0,0,341.92,0.0009524670218163369,4.1e-05,C
31,2011.48,3000.0,0,341.92,0.0009524670218163369,0.490124,P
32,2011.48,3100.0,0,347.54,0.0009524670218163369,2e-05,C
33,2011.48,3100.0,0,347.54,0.0009524670218163369,0.539773,P
34,2011.48,3200.0,0,349.75,0.0009524670218163369,9e-06,C
35,2011.48,3200.0,0,349.75,0.0009524353120243531,0.589431,P
36,2011.48,3300.0,0,349.78,0.0009524353120243531,3e-06,C
37,2011.48,3300.0,0,349.78,0.0009524353120243531,0.639095,P
38,2011.48,3400.0,0,350.0,0.0009524353120243531,1e-06,C
39,2011.48,3400.0,0,350.0,0.0009524353120243531,0.688763,P
40,2011.48,3500.0,0,349.64,0.0009524353120243531,0.0,C
41,2011.48,3500.0,0,349.64,0.0009524353120243531,0.738431,P
42,2011.48,3600.0,0,350.0,0.0009524353120243531,0.0,C
43,2011.48,3600.0,0,359.09,0.0009524353120243531,0.788225,P
44,2011.48,3700.0,0,359.09,0.0009524353120243531,0.0,C
45,2011.48,3700.0,0,359.09,0.0009524353120243531,0.837898,P
46,2011.48,3800.0,0,359.09,0.0009524353120243531,0.0,C
47,2011.48,3800.0,0,359.09,0.0009524353120243531,0.88757,P
48,2011.48,3900.0,0,359.09,0.0009524036022323693,0.0,C
49,2011.48,3900.0,0,359.09,0.0009524036022323693,0.937243,P
50,2011.48,4000.0,0,359.09,0.0009524036022323693,0.0,C
51,2011.48,4000.0,0,359.09,0.0009524036022323693,0.986916,P
52,2011.48,4100.0,0,359.09,0.0009524036022323693,0.0,C
53,2011.48,4100.0,0,359.09,0.0009524036022323693,1.036589,P
54,2011.48,4200.0,0,359.09,0.0009524036022323693,0.0,C
55,2011.48,4200.0,0,359.09,0.0009524036022323693,1.086262,P
56,2011.48,4300.0,0,350.0,0.0009524036022323693,0.0,C
57,2011.48,4300.0,0,350.0,0.0009524036022323693,1.136115,P
58,2011.48,4400.0,0,350.0,0.0009524036022323693,0.0,C
59,2011.48,4400.0,0,350.0,0.0009524036022323693,1.185792,P
60,2011.48,4500.0,0,350.0,0.0009524036022323693,0.0,C
61,2011.48,4500.0,0,350.0,0.0009523718924403856,1.235469,P
62,2011.48,4600.0,0,350.0,0.0009523718924403856,0.0,C
63,2011.48,4600.0,0,350.0,0.0009523718924403856,1.285147,P
64,2011.48,4800.0,0,350.0,0.0009523718924403856,0.0,C
65,2011.48,4800.0,0,350.0,0.0009523718924403856,1.384501,P
66,2011.48,5000.0,0,350.0,0.0009523718924403856,0.0,C
67,2011.48,5000.0,0,350.0,0.0009523718924403856,1.483855,P
68,2011.48,5200.0,0,340.91,0.0009523718924403856,0.0,C
69,2011.48,5200.0,0,340.91,0.0009523718924403856,1.583235,P
70,2011.48,5400.0,0,340.91,0.0009523718924403856,0.0,C
71,2011.48,5400.0,0,340.91,0.0009523718924403856,1.68259,P
72,2011.48,5600.0,0,340.91,0.0009523718924403856,0.0,C
73,2011.48,5600.0,0,340.91,0.0009523718924403856,1.781945,P
74,2011.48,5800.0,0,340.91,0.0009523401826484018,0.0,C
75,2011.48,5800.0,0,340.91,0.0009523401826484018,1.8813,P
76,2011.48,6000.0,0,340.91,0.0009523401826484018,0.0,C
77,2011.48,6000.0,0,340.91,0.0009523401826484018,1.980656,P
78,2011.48,6200.0,0,340.91,0.0009523401826484018,0.0,C
79,2011.48,6200.0,0,340.91,0.0009523401826484018,2.080011,P
80,2011.48,6400.0,0,340.91,0.0009523401826484018,0.0,C
81,2011.48,6400.0,0,350.0,0.0009523401826484018,2.179303,P
82,2011.48,6600.0,0,350.0,0.0009523401826484018,0.0,C
83,2011.48,6600.0,0,350.0,0.0009523401826484018,2.278656,P
84,2011.48,6800.0,0,350.0,0.0009523401826484018,0.0,C
85,2011.48,6800.0,0,350.0,0.0009523401826484018,2.378009,P
86,2011.48,7000.0,0,350.0,0.0009523084728564181,0.0,C
87,2011.48,7000.0,0,350.0,0.0009523084728564181,2.477362,P
88,2011.48,7200.0,0,350.0,0.0009523084728564181,0.0,C
89,2011.48,7200.0,0,350.0,0.0009523084728564181,2.576716,P
90,2011.48,7400.0,0,350.0,0.0009523084728564181,0.0,C
91,2011.48,7400.0,0,350.0,0.0009523084728564181,2.676069,P
92,2011.48,7600.0,0,350.0,0.0009523084728564181,0.0,C
93,2011.48,7600.0,0,350.0,0.0009523084728564181,2.775422,P
94,2011.48,7800.0,0,359.09,0.0009523084728564181,0.0,C
95,2011.48,7800.0,0,359.09,0.0009523084728564181,2.874737,P
96,2011.48,8000.0,0,359.09,0.0009523084728564181,0.0,C
97,2011.48,8000.0,0,359.09,0.0009523084728564181,2.974089,P
98,2011.48,8200.0,0,359.09,0.0009523084728564181,0.0,C
99,2011.48,8200.0,0,359.09,0.0009522767630644343,3.073441,P
100,2011.48,9000.0,0,359.09,0.0009522767630644343,0.0,C
101,2011.48,9000.0,0,359.09,0.0009522767630644343,3.47085,P
102,2011.48,10000.0,0,359.09,0.0009522767630644343,0.0,C
103,2011.48,10000.0,0,359.09,0.0009522767630644343,3.967611,P
104,2011.48,11000.0,0,359.09,0.0009522767630644343,0.0,C
105,2011.48,11000.0,0,359.09,0.0009522767630644343,4.464372,P
106,2011.48,12000.0,0,350.0,0.0009522767630644343,0.0,C
107,2011.48,12000.0,0,350.0,0.0009522767630644343,4.961163,P
108,2011.48,13000.0,0,300.0,0.0009522767630644343,0.0,C
109,2011.48,13000.0,0,300.0,0.0009522767630644343,5.457927,P
110,2011.48,14000.0,0,300.0,0.0009522767630644343,0.0,C
111,2011.48,14000.0,0,300.0,0.0009522767630644343,5.95469,P
112,2011.48,15000.0,0,300.0,0.0009522450532724506,0.0,C
113,2011.48,15000.0,0,300.0,0.0009522450532724506,6.451454,P
114,2011.48,16000.0,0,300.0,0.0009522450532724506,0.0,C
115,2011.48,16000.0,0,300.0,0.0009522450532724506,6.948217,P
116,2011.48,17000.0,0,300.0,0.0009522450532724506,0.0,C
117,2011.48,17000.0,0,300.0,0.0009522450532724506,7.444981,P
118,2011.48,18000.0,0,300.0,0.0009522450532724506,0.0,C
119,2011.48,18000.0,0,300.0,0.0009522450532724506,7.941745,P
120,2011.48,19000.0,0,300.0,0.0009522450532724506,0.0,C
121,2011.48,19000.0,0,300.0,0.0009522450532724506,8.438508,P
122,2011.48,20000.0,0,300.0,0.0009522450532724506,0.0,C
123,2011.48,20000.0,0,300.0,0.0009522450532724506,8.935272,P
124,2011.48,1850.0,0,78.85,0.003691971080669711,0.081082,C
125,2011.48,1850.0,0,78.85,0.003691939370877727,0.001022,P
126,2011.48,1900.0,0,67.99,0.003691939370877727,0.05715,C
127,2011.48,1900.0,0,67.99,0.003691939370877727,0.001953,P
128,2011.48,1925.0,0,63.29,0.003691939370877727,0.045657,C
129,2011.48,1925.0,0,63.29,0.003691939370877727,0.002892,P
130,2011.48,1950.0,0,59.46,0.003691939370877727,0.034833,C
131,2011.48,1950.0,0,59.46,0.003691939370877727,0.0045,P
132,2011.48,1975.0,0,56.96,0.003691939370877727,0.02518,C
133,2011.48,1975.0,0,56.96,0.003691939370877727,0.007279,P
134,2011.48,2000.0,0,54.01,0.003691939370877727,0.016747,C
135,2011.48,2000.0,0,54.01,0.003691939370877727,0.011277,P
136,2011.48,2025.0,0,51.76,0.003691939370877727,0.010154,C
137,2011.48,2025.0,0,51.71,0.0036919076610857434,0.017284,P
138,2011.48,2050.0,0,51.76,0.0036919076610857434,0.005817,C
139,2011.48,2050.0,0,51.76,0.0036919076610857434,0.025519,P
140,2011.48,2075.0,0,54.47,0.0036919076610857434,0.00357,C
141,2011.48,2075.0,0,54.47,0.0036919076610857434,0.035708,P
142,2011.48,2100.0,0,55.48,0.0036919076610857434,0.001965,C
143,2011.48,2100.0,0,55.48,0.0036919076610857434,0.046539,P
144,2011.48,2125.0,0,59.15,0.0036919076610857434,0.00127,C
145,2011.48,2125.0,0,59.15,0.0036919076610857434,0.058279,P
146,2011.48,2150.0,0,61.71,0.0036919076610857434,0.000772,C
147,2011.48,2150.0,0,61.71,0.0036919076610857434,0.070216,P
148,2011.48,2200.0,0,70.67,0.0036919076610857434,0.000427,C
149,2011.48,2200.0,0,70.67,0.0036919076610857434,0.094742,P
150,2011.48,2250.0,0,75.86,0.0036918759512937593,0.000187,C
151,2011.48,2250.0,0,75.86,0.0036918759512937593,0.119373,P
152,2011.48,1850.0,0,65.75,0.00643160197869102,0.081234,C
153,2011.48,1850.0,0,65.75,0.00643160197869102,0.001454,P
154,2011.48,1900.0,0,57.38,0.00643160197869102,0.057583,C
155,2011.48,1900.0,0,57.38,0.00643160197869102,0.002673,P
156,2011.48,1950.0,0,51.18,0.00643160197869102,0.035835,C
157,2011.48,1950.0,0,51.18,0.00643160197869102,0.005796,P
158,2011.48,1975.0,0,49.13,0.00643160197869102,0.026431,C
159,2011.48,1975.0,0,49.13,0.00643160197869102,0.008828,P
160,2011.48,2000.0,0,47.87,0.00643160197869102,0.018529,C
161,2011.48,2000.0,0,47.87,0.00643160197869102,0.013361,P
162,2011.48,2025.0,0,47.23,0.00643160197869102,0.012329,C
163,2011.48,2025.0,0,47.23,0.006431570268899036,0.019596,P
164,2011.48,2050.0,0,47.45,0.006431570268899036,0.007923,C
165,2011.48,2050.0,0,47.45,0.006431570268899036,0.027626,P
166,2011.48,2075.0,0,47.8,0.006431570268899036,0.004868,C
167,2011.48,2075.0,0,47.8,0.006431570268899036,0.037006,P
168,2011.48,2100.0,0,49.33,0.006431570268899036,0.003076,C
169,2011.48,2100.0,0,49.33,0.006431570268899036,0.047649,P
170,2011.48,2150.0,0,52.86,0.006431570268899036,0.001241,C
171,2011.48,2150.0,0,52.86,0.006431570268899036,0.070685,P
172,2011.48,2200.0,0,56.16,0.006431570268899036,0.000494,C
173,2011.48,2200.0,0,56.16,0.006431570268899036,0.094809,P
174,2011.48,1300.0,0,124.73,0.020130200405885337,0.353948,C
175,2011.48,1300.0,0,124.73,0.020130168696093353,0.000348,P
176,2011.48,1400.0,0,111.4,0.020130168696093353,0.304415,C
177,2011.48,1400.0,0,111.4,0.020130168696093353,0.000537,P
178,2011.48,1500.0,0,105.34,0.020130168696093353,0.255451,C
179,2011.48,1500.0,0,105.34,0.020130168696093353,0.001296,P
180,2011.48,1600.0,0,88.37,0.020130168696093353,0.206059,C
181,2011.48,1600.0,0,88.37,0.020130168696093353,0.001596,P
182,2011.48,1700.0,0,77.73,0.020130168696093353,0.157693,C
183,2011.48,1700.0,0,77.73,0.020130168696093353,0.002951,P
184,2011.48,1800.0,0,68.45,0.020130168696093353,0.111026,C
185,2011.48,1800.0,0,68.45,0.020130168696093353,0.006005,P
186,2011.48,1900.0,0,62.19,0.020130168696093353,0.069047,C
187,2011.48,1900.0,0,62.19,0.020130168696093353,0.013747,P
188,2011.48,2000.0,0,56.98,0.02013013698630137,0.03538,C
189,2011.48,2000.0,0,56.98,0.02013013698630137,0.029802,P
190,2011.48,2100.0,0,56.82,0.02013013698630137,0.015715,C
191,2011.48,2100.0,0,56.82,0.02013013698630137,0.059857,P
192,2011.48,2200.0,0,58.73,0.02013013698630137,0.006477,C
193,2011.48,2200.0,0,58.74,0.02013013698630137,0.100348,P
194,2011.48,2300.0,0,62.78,0.02013013698630137,0.00289,C
195,2011.48,2300.0,0,62.78,0.02013013698630137,0.14648,P
196,2011.48,2400.0,0,68.1,0.02013013698630137,0.001489,C
197,2011.48,2400.0,0,68.1,0.02013013698630137,0.1948,P
198,2011.48,2500.0,0,75.3,0.02013013698630137,0.000985,C
199,2011.48,2500.0,0,75.3,0.02013013698630137,0.244017,P
200,2011.48,2600.0,0,81.16,0.02013013698630137,0.000637,C
201,2011.48,2600.0,0,81.16,0.020130105276509387,0.293391,P
202,2011.48,2700.0,0,88.49,0.020130105276509387,0.000507,C
203,2011.48,2700.0,0,88.49,0.020130105276509387,0.342983,P
204,2011.48,2800.0,0,97.74,0.020130105276509387,0.000507,C
205,2011.48,2800.0,0,97.74,0.020130105276509387,0.392704,P
206,2011.48,2900.0,0,106.54,0.020130105276509387,0.000507,C
207,2011.48,2900.0,0,106.54,0.020130105276509387,0.442382,P
208,2011.48,3000.0,0,114.94,0.020130105276509387,0.000507,C
209,2011.48,3000.0,0,114.94,0.020130105276509387,0.492102,P
210,2011.48,3100.0,0,122.96,0.020130105276509387,0.000507,C
211,2011.48,3100.0,0,122.96,0.020130105276509387,0.541822,P
212,2011.48,3200.0,0,123.87,0.020130105276509387,0.000314,C
213,2011.48,3200.0,0,123.87,0.020130105276509387,0.591348,P
214,2011.48,1300.0,0,114.28,0.03930815575849823,0.355872,C
215,2011.48,1300.0,0,114.28,0.03930815575849823,0.001927,P
216,2011.48,1400.0,0,100.91,0.03930815575849823,0.306619,C
217,2011.48,1400.0,0,100.91,0.03930815575849823,0.002371,P
218,2011.48,1500.0,0,88.08,0.03930815575849823,0.257508,C
219,2011.48,1500.0,0,88.08,0.03930815575849823,0.002956,P
220,2011.48,1600.0,0,76.6,0.03930815575849823,0.208833,C
221,2011.48,1600.0,0,76.6,0.03930815575849823,0.003978,P
222,2011.48,1700.0,0,69.05,0.03930815575849823,0.161898,C
223,2011.48,1700.0,0,69.05,0.03930815575849823,0.006739,P
224,2011.48,1800.0,0,63.96,0.03930815575849823,0.118152,C
225,2011.48,1800.0,0,63.96,0.03930815575849823,0.012689,P
226,2011.48,1900.0,0,59.7,0.03930812404870624,0.079273,C
227,2011.48,1900.0,0,59.7,0.03930812404870624,0.023512,P
228,2011.48,2000.0,0,57.89,0.03930812404870624,0.048987,C
229,2011.48,2000.0,0,57.89,0.03930812404870624,0.042922,P
230,2011.48,2100.0,0,58.29,0.03930812404870624,0.028696,C
231,2011.48,2100.0,0,58.29,0.03930812404870624,0.072328,P
232,2011.48,2200.0,0,65.59,0.03930812404870624,0.020114,C
233,2011.48,2200.0,0,65.59,0.03930812404870624,0.113443,P
234,2011.48,2300.0,0,62.19,0.03930812404870624,0.009492,C
235,2011.48,2300.0,0,62.19,0.03930812404870624,0.152517,P
236,2011.48,2400.0,0,64.52,0.03930812404870624,0.005495,C
237,2011.48,2400.0,0,64.52,0.03930812404870624,0.198217,P
238,2011.48,2500.0,0,68.11,0.03930812404870624,0.003527,C
239,2011.48,2500.0,0,68.11,0.039308092338914254,0.245956,P
240,2011.48,2600.0,0,68.95,0.039308092338914254,0.001892,C
241,2011.48,2600.0,0,68.95,0.039308092338914254,0.294018,P
242,2011.48,2700.0,0,74.76,0.039308092338914254,0.001575,C
243,2011.48,2700.0,0,74.76,0.039308092338914254,0.343399,P
244,2011.48,2800.0,0,82.37,0.039308092338914254,0.001591,C
245,2011.48,2800.0,0,82.37,0.039308092338914254,0.393112,P
246,2011.48,1400.0,0,83.75,0.05848617453069508,0.307071,C
247,2011.48,1400.0,0,83.75,0.05848617453069508,0.002494,P
248,2011.48,1500.0,0,81.22,0.05848617453069508,0.259963,C
249,2011.48,1500.0,0,81.22,0.05848617453069508,0.00506,P
250,2011.48,1600.0,0,72.38,0.05848617453069508,0.212236,C
251,2011.48,1600.0,0,72.38,0.05848617453069508,0.007005,P
252,2011.48,1700.0,0,80.33,0.05848614282090309,0.174608,C
253,2011.48,1700.0,0,80.33,0.05848614282090309,0.019063,P
254,2011.48,1800.0,0,61.87,0.05848614282090309,0.124631,C
255,2011.48,1800.0,0,61.87,0.05848614282090309,0.01876,P
256,2011.48,1900.0,0,59.47,0.05848614282090309,0.088447,C
257,2011.48,1900.0,0,59.47,0.05848614282090309,0.03225,P
258,2011.48,2000.0,0,58.21,0.05848614282090309,0.059475,C
259,2011.48,2000.0,0,58.21,0.05848614282090309,0.052951,P
260,2011.48,2100.0,0,58.36,0.05848614282090309,0.038661,C
261,2011.48,2100.0,0,58.36,0.05848614282090309,0.081811,P
262,2011.48,2200.0,0,58.77,0.05848614282090309,0.024232,C
263,2011.48,2200.0,0,58.77,0.05848614282090309,0.117056,P
264,2011.48,2300.0,0,59.31,0.05848614282090309,0.014736,C
265,2011.48,2300.0,0,59.31,0.058486111111111114,0.157228,P
266,2011.48,2400.0,0,60.87,0.058486111111111114,0.009232,C
267,2011.48,2400.0,0,60.87,0.058486111111111114,0.201397,P
268,2011.48,2500.0,0,63.85,0.058486111111111114,0.006358,C
269,2011.48,2500.0,0,63.85,0.058486111111111114,0.248197,P
270,2011.48,2600.0,0,65.13,0.058486111111111114,0.003995,C
271,2011.48,2600.0,0,65.13,0.058486111111111114,0.295507,P
272,2011.48,2700.0,0,71.08,0.058486111111111114,0.003634,C
273,2011.48,2700.0,0,71.08,0.058486111111111114,0.34482,P
274,2011.48,2800.0,0,77.36,0.058486111111111114,0.003512,C
275,2011.48,2800.0,0,77.36,0.058486111111111114,0.394372,P
276,2011.48,1000.0,0,107.06,0.07766419330289193,0.504181,C
277,2011.48,1000.0,0,107.06,0.07766416159309995,0.00068,P
278,2011.48,1200.0,0,104.66,0.07766416159309995,0.407645,C
279,2011.48,1200.0,0,104.66,0.07766416159309995,0.003444,P
280,2011.48,1400.0,0,79.17,0.07766416159309995,0.308748,C
281,2011.48,1400.0,0,79.17,0.07766416159309995,0.003848,P
282,2011.48,1500.0,0,72.7,0.07766416159309995,0.26098,C
283,2011.48,1500.0,0,72.7,0.07766416159309995,0.005729,P
284,2011.48,1600.0,0,67.96,0.07766416159309995,0.214843,C
285,2011.48,1600.0,0,67.96,0.07766416159309995,0.009243,P
